AODV Routing Agents in mobile networking 

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 18
SEQNO 14
HOPCOUNT4
NODE: NODE 12 TIME: 5.538599 DEST: 18 NEXT_HOP: 13 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 15.538599 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 12 TIME: 5.538599 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.683114 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 18591728 
LAST DEST 18
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 12 TIME: 5.538599 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 14.251526 JANINA: 18591728 
LAST DEST 18
